省份,指标,2018C,2018D,2019A,2019B,2019C,2019D,2020A
北京市,居民人均可支配收入_同比增长,0.082889743,0.08448914,0.076274468,0.08810786,0.079927574,0.074371032,0.045054744
北京市,城镇居民人均可支配收入_同比增长,0.082983795,0.083830692,0.076142713,0.08799264,0.079686517,0.073741456,0.046240147
北京市,农村居民人均可支配收入_同比增长,0.081394609,0.098431828,0.077906034,0.090232913,0.083440769,0.087087405,0.02781077
北京市,居民人均消费支出_同比增长,0.058243282,0.053819078,0.069072787,0.069514191,0.074859535,0.082813193,-0.063348658
北京市,城镇居民人均消费支出_同比增长,0.057275252,0.052732007,0.068940399,0.06908864,0.074794946,0.08263856,-0.071215508
北京市,农村居民人均消费支出_同比增长,0.071567371,0.068167447,0.07096824,0.075725763,0.075408175,0.08512125,0.030744265
天津市,居民人均可支配收入_同比增长,0.063731172,0.06479473,0.065962823,0.065308852,0.067970218,0.075723793,0.018730572
天津市,城镇居民人均可支配收入_同比增长,0.062861413,0.064732317,0.067527102,0.064494589,0.067641341,0.074232661,0.022565874
天津市,农村居民人均可支配收入_同比增长,0.064210099,0.060016619,0.053009058,0.072002963,0.070853555,0.087554489,-0.018409115
天津市,居民人均消费支出_同比增长,0.066689564,0.088917786,0.054575463,0.104325839,0.06080655,0.026929589,-0.159475769
天津市,城镇居民人均消费支出_同比增长,0.07291244,0.094893942,0.052282716,0.108818497,0.067504865,0.020187314,-0.168807594
天津市,农村居民人均消费支出_同比增长,0.003341272,0.028647649,0.07410091,0.059457766,-0.004406334,0.082080403,-0.08637461
河北省,居民人均可支配收入_同比增长,0.086315197,0.081337875,0.082166692,0.090358812,0.08824448,0.085574483,-0.013533915
河北省,城镇居民人均可支配收入_同比增长,0.075607923,0.071983805,0.073593637,0.082671481,0.078865794,0.074639484,-0.008780961
河北省,农村居民人均可支配收入_同比增长,0.085320509,0.076481689,0.081860413,0.089061131,0.088299786,0.090677054,-0.032579748
河北省,居民人均消费支出_同比增长,0.080952111,0.062516273,0.055148001,0.082957084,0.082449943,0.063458836,-0.065022243
